object_kind,rank,name,object_file,output_section,bytes,kib,memory_region,module,description
code,1,user_subband_denoise.obj (.text),user_subband_denoise.obj,.text,12640,12.34375,DDR2,Denoise,Subband denoise state and processing code
code,2,user_subband_ui.obj (.text),user_subband_ui.obj,.text,9024,8.8125,DDR2,UI and display,"Project 3.2 UI, display state, text or glyph support"
code,3,user_subband_flow.obj (.text),user_subband_flow.obj,.text,7936,7.75,DDR2,Main chain and audio buffers,"Project 3.2 audio main chain, frame and ping-pong state"
code,4,system_config.lib:interrupt.obj (.text:retain),system_config.lib:interrupt.obj,.text,6816,6.65625,DDR2,Platform and shared runtime,"Platform, driver or shared runtime contribution"
code,5,drivers.lib:edma.obj (.text),drivers.lib:edma.obj,.text,6048,5.90625,DDR2,Platform and shared runtime,"Platform, driver or shared runtime contribution"
code,6,user_subband_polyphase.obj (.text),user_subband_polyphase.obj,.text,5856,5.71875,DDR2,WOLA / FFT,Polyphase/FFT filter-bank state and code
code,7,user_subband_wola.obj (.text),user_subband_wola.obj,.text,5632,5.5,DDR2,WOLA / FFT,"WOLA analysis/synthesis, overlap and spectrum state"
code,8,user_subband_codec_loopback.obj (.text),user_subband_codec_loopback.obj,.text,5088,4.96875,DDR2,Compression,Subband codec/quantization state and code
code,9,drivers.lib:emifa.obj (.text),drivers.lib:emifa.obj,.text,4032,3.9375,DDR2,Platform and shared runtime,"Platform, driver or shared runtime contribution"
code,10,grlib.lib:pushbutton.obj (.text),grlib.lib:pushbutton.obj,.text,3744,3.65625,DDR2,UI and display,"LCD, touch, font or graphics support"
code,11,grlib.lib:string.obj (.text),grlib.lib:string.obj,.text,3680,3.59375,DDR2,UI and display,"LCD, touch, font or graphics support"
code,12,drivers.lib:raster.obj (.text),drivers.lib:raster.obj,.text,3584,3.5,DDR2,Platform and shared runtime,"Platform, driver or shared runtime contribution"
code,13,grlib.lib:circle.obj (.text),grlib.lib:circle.obj,.text,2496,2.4375,DDR2,UI and display,"LCD, touch, font or graphics support"
code,14,sys_iic.obj (.text),sys_iic.obj,.text,2368,2.3125,DDR2,Platform and shared runtime,"Platform, driver or shared runtime contribution"
