gmake: Entering directory 'C:/Users/zhangyueqian/lab8/DSP_LAB_0507/Debug'


PRU Assembler Version 0.70
Copyright (C) 2005-2010 by Texas Instruments Inc.


Pass 2 : 0 Error(s), 0 Warning(s)

Writing Code Image of 303 word(s)



PRU Assembler Version 0.70
Copyright (C) 2005-2010 by Texas Instruments Inc.


Pass 2 : 0 Error(s), 0 Warning(s)

Writing Code Image of 39 word(s)

' '
'C6000 Compiler: "../Code/Driver/00_sys/system.c"'
'C6000 Compiler: "../Code/Driver/01_led/led_drv.c"'
'C6000 Compiler: "../Code/Driver/01_led/led_pin.c"'
'C6000 Compiler: "../Code/Driver/02_key/key_drv.c"'
'C6000 Compiler: "../Code/Driver/02_key/key_pin.c"'
'C6000 Compiler: "../Code/Driver/03_timer/timer_drv.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_api.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_drv.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_edma.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_emif.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_pin.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_pru.c"'
'C6000 Compiler: "../Code/Driver/04_adc/adc_tim1.c"'
'C6000 Compiler: "../Code/Driver/05_dac/dac_api.c"'
'C6000 Compiler: "../Code/Driver/05_dac/dac_drv.c"'
'C6000 Compiler: "../Code/Driver/05_dac/dac_pin.c"'
'C6000 Compiler: "../Code/Driver/05_dac/dac_pru.c"'
'C6000 Compiler: "../Code/Driver/05_dac/dac_tim1.c"'
'C6000 Compiler: "../Code/Driver/06_uart/uart2_drv.c"'
'C6000 Compiler: "../Code/Driver/06_uart/uart2_pin.c"'
'C6000 Compiler: "../Code/Driver/07_rs485/rs485_drv.c"'
'C6000 Compiler: "../Code/Driver/07_rs485/rs485_pin.c"'
'C6000 Compiler: "../Code/Driver/07_rs485/uart1_drv.c"'
'C6000 Compiler: "../Code/Driver/07_rs485/uart1_pin.c"'
'C6000 Compiler: "../Code/Driver/09_flash/flash.c"'
'C6000 Compiler: "../Code/Driver/10_eeprom/eeprom.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_ctrl.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_dma.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_drv.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_grlib.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_pin.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_raster.c"'
'C6000 Compiler: "../Code/Driver/11_lcd/lcd_widget.c"'
'C6000 Compiler: "../Code/Driver/12_touch/touch_btn.c"'
'C6000 Compiler: "../Code/Driver/12_touch/touch_drv.c"'
'C6000 Compiler: "../Code/Driver/12_touch/touch_pin.c"'
'C6000 Compiler: "../Code/Driver/12_touch/touch_scan.c"'
'C6000 Compiler: "../Code/Driver/20_platform/edma.c"'
'C6000 Compiler: "../Code/Driver/20_platform/ehrpwm.c"'
'C6000 Compiler: "../Code/Driver/20_platform/emac.c"'
'C6000 Compiler: "../Code/Driver/20_platform/emifa.c"'
'C6000 Compiler: "../Code/Driver/20_platform/gpio.c"'
'C6000 Compiler: "../Code/Driver/20_platform/i2c.c"'
'C6000 Compiler: "../Code/Driver/20_platform/lcd.c"'
'C6000 Compiler: "../Code/Driver/20_platform/lidd.c"'
'C6000 Compiler: "../Code/Driver/20_platform/mcasp.c"'
'C6000 Compiler: "../Code/Driver/20_platform/rtc.c"'
'C6000 Compiler: "../Code/Driver/20_platform/spi.c"'
'C6000 Compiler: "../Code/Driver/20_platform/syscfg.c"'
'C6000 Compiler: "../Code/Driver/20_platform/sysdelay.c"'
'C6000 Compiler: "../Code/Driver/20_platform/timertick.c"'
'C6000 Compiler: "../Code/Driver/20_platform/uart.c"'
'C6000 Compiler: "../Code/Driver/20_platform/uartConsole.c"'
'C6000 Compiler: "../Code/Driver/20_platform/usb.c"'
'C6000 Compiler: "../Code/Driver/20_platform/vpif.c"'
'C6000 Compiler: "../Code/Driver/21_edma/edma0_common.c"'
'C6000 Compiler: "../Code/Driver/21_edma/edma1_common.c"'
'C6000 Compiler: "../Code/Driver/22_spi/sys_spi.c"'
'C6000 Compiler: "../Code/Driver/23_iic/sys_iic.c"'
'C6000 Compiler: "../Code/User/user_driver/01_led/user_led.c"'
'C6000 Compiler: "../Code/User/user_driver/02_key/user_key.c"'
'C6000 Compiler: "../Code/User/user_driver/03_timer/user_timer.c"'
