gmake: Entering directory 'C:/Users/zhangyueqian/lab8/DSP_LAB_0507/Debug'
gmake.exe : Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\DSP_LAB_0507.out
At line:2 char:173
+ ... 28_win\ccs\utils\bin\gmake.exe'; & $gmake -C Debug clean 2>&1 | Out-F ...
+                                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Could Not Find ...SP_LAB_0507.out:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\00_sys\system.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\01_led\led_drv.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\02_key\key_drv.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\03_timer\timer_drv.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\04_adc\adc_api.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\05_dac\dac_api.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\06_uart\uart2_drv.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\07_rs485\rs485_drv.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\09_flash\flash.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\10_eeprom\eeprom.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\11_lcd\lcd_ctrl.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\11_lcd\lcd_pin.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\12_touch\touch_btn.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\20_platform\edma.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\21_edma\edma0_common.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\22_spi\sys_spi.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\23_iic\sys_iic.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\01_led\user_led.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\02_key\user_key.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\03_timer\user_timer.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\04_adc\user_adc.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\05_dac\user_dac.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\06_uart\user_uart.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\07_rs485\user_rs485.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\09_flash\user_flash.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\10_eeprom\user_eeprom.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\11_lcd\user_lcd.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\12_touch\user_touch.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_driver\20_adda\user_adda.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_dsp\user_equalizer.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\User\user_dsp\user_subband_codec_eval.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\main.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcm12.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcm16.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcm30.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcm44.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcmsc36.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcmss20i.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcmss34i.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Library\StarterWare\Grlib\fonts\fontcmss48i.obj
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\00_sys\system.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\01_led\led_drv.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\02_key\key_drv.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\03_timer\timer_drv.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\04_adc\adc_api.d
Could Not Find C:\Users\zhangyueqian\lab8\DSP_LAB_0507\Debug\Code\Driver\05_dac\dac_api.d
